suburb,postcode,state,state_code
Darwin City,0800,Northern Territory,NT
Jingili,0810,Northern Territory,NT
Leanyer,0812,Northern Territory,NT
Stuart Park,0820,Northern Territory,NT
Rakula,0822,Northern Territory,NT
Berrimah,0828,Northern Territory,NT
Pinelands (NT),0829,Northern Territory,NT
Driver,0830,Northern Territory,NT
Rosebery (NT),0832,Northern Territory,NT
Virginia (NT),0834,Northern Territory,NT
Howard Springs,0835,Northern Territory,NT
Girraween (NT),0836,Northern Territory,NT
Noonamah,0837,Northern Territory,NT
Berry Springs,0838,Northern Territory,NT
Coolalinga,0839,Northern Territory,NT
Dundee Forest,0840,Northern Territory,NT
Darwin River,0841,Northern Territory,NT
Batchelor,0845,Northern Territory,NT
Adelaide River,0846,Northern Territory,NT
Pine Creek (NT),0847,Northern Territory,NT
Katherine South,0850,Northern Territory,NT
Pellew Islands,0852,Northern Territory,NT
Tindal,0853,Northern Territory,NT
Borroloola,0854,Northern Territory,NT
Tennant Creek,0860,Northern Territory,NT
Pamayu,0862,Northern Territory,NT
The Gap (NT),0870,Northern Territory,NT
Anangu Pitjantjatjara Yankunytjatjara,0872,South Australia,SA
Amoonguna,0873,Northern Territory,NT
Undoolya,0874,Northern Territory,NT
Flynn (NT),0875,Northern Territory,NT
Nhulunbuy,0880,Northern Territory,NT
Alyangula,0885,Northern Territory,NT
Jabiru,0886,Northern Territory,NT
Sydney,2000,New South Wales,NSW
Ultimo,2007,New South Wales,NSW
Darlington (Sydney - NSW),2008,New South Wales,NSW
Pyrmont,2009,New South Wales,NSW
Darlinghurst,2010,New South Wales,NSW
Potts Point,2011,New South Wales,NSW
Alexandria,2015,New South Wales,NSW
Redfern,2016,New South Wales,NSW
Zetland,2017,New South Wales,NSW
Rosebery (NSW),2018,New South Wales,NSW
Botany,2019,New South Wales,NSW
Mascot,2020,New South Wales,NSW
Paddington (NSW),2021,New South Wales,NSW
Bondi Junction,2022,New South Wales,NSW
Bellevue Hill,2023,New South Wales,NSW
Waverley (NSW),2024,New South Wales,NSW
Woollahra,2025,New South Wales,NSW
Bondi Beach,2026,New South Wales,NSW
Edgecliff,2027,New South Wales,NSW
Double Bay,2028,New South Wales,NSW
Rose Bay (NSW),2029,New South Wales,NSW
Dover Heights,2030,New South Wales,NSW
Randwick,2031,New South Wales,NSW
Kingsford (NSW),2032,New South Wales,NSW
Kensington (NSW),2033,New South Wales,NSW
Coogee (NSW),2034,New South Wales,NSW
Maroubra,2035,New South Wales,NSW
Matraville,2036,New South Wales,NSW
Glebe (NSW),2037,New South Wales,NSW
Annandale (NSW),2038,New South Wales,NSW
Rozelle,2039,New South Wales,NSW
Leichhardt (NSW),2040,New South Wales,NSW
Birchgrove,2041,New South Wales,NSW
Newtown (NSW),2042,New South Wales,NSW
Erskineville,2043,New South Wales,NSW
St Peters (NSW),2044,New South Wales,NSW
Haberfield,2045,New South Wales,NSW
Chiswick,2046,New South Wales,NSW
Drummoyne,2047,New South Wales,NSW
Stanmore (NSW),2048,New South Wales,NSW
Petersham,2049,New South Wales,NSW
Camperdown (NSW),2050,New South Wales,NSW
North Sydney,2060,New South Wales,NSW
Kirribilli,2061,New South Wales,NSW
Cammeray,2062,New South Wales,NSW
Northbridge (NSW),2063,New South Wales,NSW
Artarmon,2064,New South Wales,NSW
Greenwich,2065,New South Wales,NSW
Lane Cove North,2066,New South Wales,NSW
Chatswood,2067,New South Wales,NSW
North Willoughby,2068,New South Wales,NSW
Roseville,2069,New South Wales,NSW
Lindfield,2070,New South Wales,NSW
East Killara,2071,New South Wales,NSW
Gordon (NSW),2072,New South Wales,NSW
Pymble,2073,New South Wales,NSW
South Turramurra,2074,New South Wales,NSW
St Ives (NSW),2075,New South Wales,NSW
North Wahroonga,2076,New South Wales,NSW
Hornsby,2077,New South Wales,NSW
Mount Colah,2079,New South Wales,NSW
Mount Kuring-Gai,2080,New South Wales,NSW
Berowra,2081,New South Wales,NSW
Berowra Waters,2082,New South Wales,NSW
Brooklyn (NSW),2083,New South Wales,NSW
Duffys Forest,2084,New South Wales,NSW
Belrose,2085,New South Wales,NSW
Frenchs Forest,2086,New South Wales,NSW
Forestville (NSW),2087,New South Wales,NSW
Mosman,2088,New South Wales,NSW
Kurraba Point,2089,New South Wales,NSW
Cremorne Point,2090,New South Wales,NSW
Seaforth (NSW),2092,New South Wales,NSW
Balgowlah,2093,New South Wales,NSW
Fairlight,2094,New South Wales,NSW
Manly (NSW),2095,New South Wales,NSW
Curl Curl,2096,New South Wales,NSW
Collaroy (NSW),2097,New South Wales,NSW
Dee Why,2099,New South Wales,NSW
Allambie Heights,2100,New South Wales,NSW
North Narrabeen,2101,New South Wales,NSW
Warriewood,2102,New South Wales,NSW
Mona Vale,2103,New South Wales,NSW
Bayview (NSW),2104,New South Wales,NSW
Church Point,2105,New South Wales,NSW
Newport (NSW),2106,New South Wales,NSW
Bilgola Beach,2107,New South Wales,NSW
Palm Beach (NSW),2108,New South Wales,NSW
Hunters Hill,2110,New South Wales,NSW
Gladesville,2111,New South Wales,NSW
Ryde,2112,New South Wales,NSW
North Ryde,2113,New South Wales,NSW
West Ryde,2114,New South Wales,NSW
Ermington,2115,New South Wales,NSW
Rydalmere,2116,New South Wales,NSW
Dundas Valley,2117,New South Wales,NSW
Carlingford,2118,New South Wales,NSW
Beecroft,2119,New South Wales,NSW
Thornleigh,2120,New South Wales,NSW
Epping (NSW),2121,New South Wales,NSW
Eastwood (NSW),2122,New South Wales,NSW
West Pennant Hills,2125,New South Wales,NSW
Cherrybrook,2126,New South Wales,NSW
Newington (NSW),2127,New South Wales,NSW
Silverwater (Parramatta - NSW),2128,New South Wales,NSW
Summer Hill (Inner West - NSW),2130,New South Wales,NSW
Ashfield (NSW),2131,New South Wales,NSW
Croydon (NSW),2132,New South Wales,NSW
Croydon Park (NSW),2133,New South Wales,NSW
Burwood (NSW),2134,New South Wales,NSW
Strathfield (NSW),2135,New South Wales,NSW
Strathfield South,2136,New South Wales,NSW
Cabarita (NSW),2137,New South Wales,NSW
Rhodes,2138,New South Wales,NSW
Homebush (NSW),2140,New South Wales,NSW
Lidcombe,2141,New South Wales,NSW
Clyde (NSW),2142,New South Wales,NSW
Potts Hill,2143,New South Wales,NSW
Auburn (NSW),2144,New South Wales,NSW
Wentworthville,2145,New South Wales,NSW
Toongabbie (NSW),2146,New South Wales,NSW
Seven Hills (NSW),2147,New South Wales,NSW
Blacktown,2148,New South Wales,NSW
Harris Park,2150,New South Wales,NSW
North Parramatta,2151,New South Wales,NSW
Northmead,2152,New South Wales,NSW
Baulkham Hills,2153,New South Wales,NSW
Castle Hill (NSW),2154,New South Wales,NSW
North Kellyville,2155,New South Wales,NSW
Kenthurst,2156,New South Wales,NSW
Glenorie,2157,New South Wales,NSW
Dural (Hornsby - NSW),2158,New South Wales,NSW
Arcadia (NSW),2159,New South Wales,NSW
Merrylands,2160,New South Wales,NSW
Yennora,2161,New South Wales,NSW
Chester Hill,2162,New South Wales,NSW
Villawood,2163,New South Wales,NSW
Smithfield (NSW),2164,New South Wales,NSW
Fairfield East,2165,New South Wales,NSW
Canley Heights,2166,New South Wales,NSW
Glenfield (NSW),2167,New South Wales,NSW
Green Valley (NSW),2168,New South Wales,NSW
Casula,2170,New South Wales,NSW
West Hoxton,2171,New South Wales,NSW
Pleasure Point,2172,New South Wales,NSW
Wattle Grove (NSW),2173,New South Wales,NSW
Edmondson Park,2174,New South Wales,NSW
Horsley Park,2175,New South Wales,NSW
Edensor Park,2176,New South Wales,NSW
Bonnyrigg,2177,New South Wales,NSW
Mount Vernon,2178,New South Wales,NSW
Austral,2179,New South Wales,NSW
Greenacre,2190,New South Wales,NSW
Belfield,2191,New South Wales,NSW
Belmore,2192,New South Wales,NSW
Hurlstone Park,2193,New South Wales,NSW
Campsie,2194,New South Wales,NSW
Wiley Park,2195,New South Wales,NSW
Punchbowl (Canterbury-Bankstown - NSW),2196,New South Wales,NSW
Bass Hill,2197,New South Wales,NSW
Georges Hall,2198,New South Wales,NSW
Yagoona,2199,New South Wales,NSW
Bankstown,2200,New South Wales,NSW
Dulwich Hill,2203,New South Wales,NSW
Marrickville,2204,New South Wales,NSW
Arncliffe,2205,New South Wales,NSW
Earlwood,2206,New South Wales,NSW
Bexley North,2207,New South Wales,NSW
Kingsgrove,2208,New South Wales,NSW
Narwee,2209,New South Wales,NSW
Peakhurst Heights,2210,New South Wales,NSW
Padstow,2211,New South Wales,NSW
Revesby,2212,New South Wales,NSW
Picnic Point,2213,New South Wales,NSW
Milperra,2214,New South Wales,NSW
Rockdale,2216,New South Wales,NSW
Kogarah Bay,2217,New South Wales,NSW
Carlton (NSW),2218,New South Wales,NSW
Sandringham (NSW),2219,New South Wales,NSW
Hurstville,2220,New South Wales,NSW
South Hurstville,2221,New South Wales,NSW
Penshurst (NSW),2222,New South Wales,NSW
Mortdale,2223,New South Wales,NSW
Sylvania Waters,2224,New South Wales,NSW
Oyster Bay,2225,New South Wales,NSW
Como (NSW),2226,New South Wales,NSW
Gymea Bay,2227,New South Wales,NSW
Gymea Bay,2228,New South Wales,NSW
Caringbah,2229,New South Wales,NSW
Burraneer,2230,New South Wales,NSW
Kurnell,2231,New South Wales,NSW
Sutherland (NSW),2232,New South Wales,NSW
Heathcote (NSW),2233,New South Wales,NSW
Barden Ridge,2234,New South Wales,NSW
Narara,2250,New South Wales,NSW
Avoca Beach,2251,New South Wales,NSW
Woy Woy,2256,New South Wales,NSW
Ettalong Beach,2257,New South Wales,NSW
Ourimbah,2258,New South Wales,NSW
Jilliby,2259,New South Wales,NSW
Terrigal,2260,New South Wales,NSW
Bateau Bay,2261,New South Wales,NSW
Buff Point,2262,New South Wales,NSW
Lake Haven,2263,New South Wales,NSW
Mandalong,2264,New South Wales,NSW
Cooranbong,2265,New South Wales,NSW
Wangi Wangi,2267,New South Wales,NSW
Barnsley,2278,New South Wales,NSW
Floraville,2280,New South Wales,NSW
Swansea (NSW),2281,New South Wales,NSW
Warners Bay,2282,New South Wales,NSW
Bolton Point,2283,New South Wales,NSW
Speers Point,2284,New South Wales,NSW
Macquarie Hills,2285,New South Wales,NSW
Holmesville,2286,New South Wales,NSW
Fletcher (NSW),2287,New South Wales,NSW
Adamstown Heights,2289,New South Wales,NSW
Whitebridge,2290,New South Wales,NSW
Merewether,2291,New South Wales,NSW
Broadmeadow,2292,New South Wales,NSW
Wickham (NSW),2293,New South Wales,NSW
Carrington (Newcastle - NSW),2294,New South Wales,NSW
Stockton (NSW),2295,New South Wales,NSW
Islington,2296,New South Wales,NSW
Tighes Hill,2297,New South Wales,NSW
Waratah West,2298,New South Wales,NSW
North Lambton,2299,New South Wales,NSW
Newcastle,2300,New South Wales,NSW
Newcastle West,2302,New South Wales,NSW
Hamilton (NSW),2303,New South Wales,NSW
Mayfield (Newcastle - NSW),2304,New South Wales,NSW
New Lambton,2305,New South Wales,NSW
Windale,2306,New South Wales,NSW
Shortland,2307,New South Wales,NSW
Callaghan,2308,New South Wales,NSW
Carrabolla,2311,New South Wales,NSW
Nabiac,2312,New South Wales,NSW
Corlette,2315,New South Wales,NSW
Anna Bay,2316,New South Wales,NSW
Soldiers Point,2317,New South Wales,NSW
Medowie,2318,New South Wales,NSW
Lemon Tree Passage,2319,New South Wales,NSW
Telarah,2320,New South Wales,NSW
Gillieston Heights,2321,New South Wales,NSW
Tarro,2322,New South Wales,NSW
East Maitland,2323,New South Wales,NSW
Swan Bay (Port Stephens - NSW),2324,New South Wales,NSW
Cessnock,2325,New South Wales,NSW
Weston (NSW),2326,New South Wales,NSW
Stanford Merthyr,2327,New South Wales,NSW
Denman,2328,New South Wales,NSW
Cassilis (NSW),2329,New South Wales,NSW
Singleton (NSW),2330,New South Wales,NSW
Singleton Military Area,2331,New South Wales,NSW
Edderton,2333,New South Wales,NSW
Greta (NSW),2334,New South Wales,NSW
Branxton,2335,New South Wales,NSW
Aberdeen (NSW),2336,New South Wales,NSW
Scone,2337,New South Wales,NSW
Murrurundi,2338,New South Wales,NSW
Cattle Creek (NSW),2339,New South Wales,NSW
East Tamworth,2340,New South Wales,NSW
Werris Creek,2341,New South Wales,NSW
Currabubula,2342,New South Wales,NSW
Bundella,2343,New South Wales,NSW
Duri,2344,New South Wales,NSW
Attunga,2345,New South Wales,NSW
Manilla,2346,New South Wales,NSW
Red Hill (Tamworth Regional - NSW),2347,New South Wales,NSW
Armidale,2350,New South Wales,NSW
Kootingal,2352,New South Wales,NSW
Moonbi,2353,New South Wales,NSW
Yarrowitch,2354,New South Wales,NSW
Watsons Creek (NSW),2355,New South Wales,NSW
Gwabegar,2356,New South Wales,NSW
Coonabarabran,2357,New South Wales,NSW
Arding,2358,New South Wales,NSW
Bundarra,2359,New South Wales,NSW
Copeton,2360,New South Wales,NSW
Ashford (NSW),2361,New South Wales,NSW
Guyra,2365,New South Wales,NSW
Tingha,2369,New South Wales,NSW
Glen Innes,2370,New South Wales,NSW
Deepwater (NSW),2371,New South Wales,NSW
Timbarra (NSW),2372,New South Wales,NSW
Mullaley,2379,New South Wales,NSW
Gunnedah,2380,New South Wales,NSW
Curlewis (NSW),2381,New South Wales,NSW
Boggabri,2382,New South Wales,NSW
Burren Junction,2386,New South Wales,NSW
Rowena,2387,New South Wales,NSW
Wee Waa,2388,New South Wales,NSW
Back Creek (Gwydir - NSW),2390,New South Wales,NSW
Binnaway,2395,New South Wales,NSW
Baradine,2396,New South Wales,NSW
Bellata,2397,New South Wales,NSW
Gurley,2398,New South Wales,NSW
Pallamallawa,2399,New South Wales,NSW
Moree,2400,New South Wales,NSW
Gravesend,2401,New South Wales,NSW
Warialda Rail,2402,New South Wales,NSW
Myall Creek,2403,New South Wales,NSW
Bingara,2404,New South Wales,NSW
Garah,2405,New South Wales,NSW
Mungindi (Qld),2406,Queensland,QLD
North Star,2408,New South Wales,NSW
Boggabilla,2409,New South Wales,NSW
Yetman,2410,New South Wales,NSW
Croppa Creek,2411,New South Wales,NSW
Stroud Road,2415,New South Wales,NSW
Hilldale,2420,New South Wales,NSW
Vacy,2421,New South Wales,NSW
Gloucester,2422,New South Wales,NSW
Markwell,2423,New South Wales,NSW
Cells River,2424,New South Wales,NSW
Stroud,2425,New South Wales,NSW
Coopernook,2426,New South Wales,NSW
Harrington,2427,New South Wales,NSW
Wallis Lake,2428,New South Wales,NSW
Marlee,2429,New South Wales,NSW
Taree,2430,New South Wales,NSW
South West Rocks,2431,New South Wales,NSW
Kendall,2439,New South Wales,NSW
South Kempsey,2440,New South Wales,NSW
Stuarts Point,2441,New South Wales,NSW
West Haven,2443,New South Wales,NSW
Port Macquarie,2444,New South Wales,NSW
Bonny Hills,2445,New South Wales,NSW
Beechwood,2446,New South Wales,NSW
Gumma,2447,New South Wales,NSW
Valla,2448,New South Wales,NSW
Bowraville,2449,New South Wales,NSW
Coffs Harbour,2450,New South Wales,NSW
Boambee East,2452,New South Wales,NSW
Megan,2453,New South Wales,NSW
Mylestom,2454,New South Wales,NSW
Urunga,2455,New South Wales,NSW
Woolgoolga,2456,New South Wales,NSW
Grafton,2460,New South Wales,NSW
Pillar Valley,2462,New South Wales,NSW
Gulmarrad,2463,New South Wales,NSW
Yamba (NSW),2464,New South Wales,NSW
Harwood,2465,New South Wales,NSW
Iluka (NSW),2466,New South Wales,NSW
Chatsworth (NSW),2469,New South Wales,NSW
Casino,2470,New South Wales,NSW
Greenridge,2471,New South Wales,NSW
Woodburn (Richmond Valley - NSW),2472,New South Wales,NSW
Evans Head,2473,New South Wales,NSW
Kyogle,2474,New South Wales,NSW
Urbenville,2475,New South Wales,NSW
Brumby Plains,2476,New South Wales,NSW
Wollongbar,2477,New South Wales,NSW
Lennox Head,2478,New South Wales,NSW
Bangalow,2479,New South Wales,NSW
South Lismore,2480,New South Wales,NSW
Byron Bay,2481,New South Wales,NSW
Mullumbimby,2482,New South Wales,NSW
Brunswick Heads,2483,New South Wales,NSW
South Murwillumbah,2484,New South Wales,NSW
Tweed Heads,2485,New South Wales,NSW
Tweed Heads South,2486,New South Wales,NSW
Casuarina (NSW),2487,New South Wales,NSW
Bogangar,2488,New South Wales,NSW
Pottsville,2489,New South Wales,NSW
Tumbulgum,2490,New South Wales,NSW
Wollongong,2500,New South Wales,NSW
Primbee,2502,New South Wales,NSW
Port Kembla,2505,New South Wales,NSW
Berkeley,2506,New South Wales,NSW
Helensburgh,2508,New South Wales,NSW
Thirroul,2515,New South Wales,NSW
Bulli,2516,New South Wales,NSW
Woonona,2517,New South Wales,NSW
East Corrimal,2518,New South Wales,NSW
Fairy Meadow,2519,New South Wales,NSW
Figtree,2525,New South Wales,NSW
Unanderra,2526,New South Wales,NSW
Albion Park,2527,New South Wales,NSW
Warilla,2528,New South Wales,NSW
Shellharbour,2529,New South Wales,NSW
Wongawilli,2530,New South Wales,NSW
Kiama,2533,New South Wales,NSW
Gerringong,2534,New South Wales,NSW
Far Meadow,2535,New South Wales,NSW
Batehaven,2536,New South Wales,NSW
Tuross Head,2537,New South Wales,NSW
Milton (NSW),2538,New South Wales,NSW
Burrill Lake,2539,New South Wales,NSW
Jervis Bay,2540,Other Territories,
Nowra,2541,New South Wales,NSW
Eurobodalla,2545,New South Wales,NSW
Bermagui,2546,New South Wales,NSW
Tura Beach,2548,New South Wales,NSW
Lochiel (NSW),2549,New South Wales,NSW
Bemboka,2550,New South Wales,NSW
Eden,2551,New South Wales,NSW
Badgerys Creek,2555,New South Wales,NSW
Bringelly,2556,New South Wales,NSW
Gledswood Hills,2557,New South Wales,NSW
Kearns,2558,New South Wales,NSW
Claymore,2559,New South Wales,NSW
Bradbury (NSW),2560,New South Wales,NSW
Menangle Park,2563,New South Wales,NSW
Macquarie Fields,2564,New South Wales,NSW
Ingleburn,2565,New South Wales,NSW
Minto,2566,New South Wales,NSW
Harrington Park,2567,New South Wales,NSW
Menangle,2568,New South Wales,NSW
Douglas Park,2569,New South Wales,NSW
Oran Park,2570,New South Wales,NSW
Buxton (NSW),2571,New South Wales,NSW
Thirlmere,2572,New South Wales,NSW
Tahmoor,2573,New South Wales,NSW
Bargo,2574,New South Wales,NSW
Willow Vale (Wingecarribee - NSW),2575,New South Wales,NSW
Bowral,2576,New South Wales,NSW
Robertson (NSW),2577,New South Wales,NSW
Bundanoon (NSW),2578,New South Wales,NSW
Wingello,2579,New South Wales,NSW
Carrick (NSW),2580,New South Wales,NSW
Breadalbane (NSW),2581,New South Wales,NSW
Murrumbateman,2582,New South Wales,NSW
Rugby,2583,New South Wales,NSW
Binalong,2584,New South Wales,NSW
Galong,2585,New South Wales,NSW
Boorowa,2586,New South Wales,NSW
Harden,2587,New South Wales,NSW
Wallendbeen,2588,New South Wales,NSW
Cootamundra,2590,New South Wales,NSW
Young,2594,New South Wales,NSW
Parkes (ACT),2600,Australian Capital Territory,ACT
City,2601,Australian Capital Territory,ACT
O'Connor (ACT),2602,Australian Capital Territory,ACT
Red Hill (ACT),2603,Australian Capital Territory,ACT
Kingston (ACT),2604,Australian Capital Territory,ACT
Garran,2605,Australian Capital Territory,ACT
Phillip,2606,Australian Capital Territory,ACT
Pearce,2607,Australian Capital Territory,ACT
ACT Remainder - Majura,2609,Australian Capital Territory,ACT
Brindabella,2611,New South Wales,NSW
Campbell,2612,Australian Capital Territory,ACT
Scullin,2614,Australian Capital Territory,ACT
Florey,2615,Australian Capital Territory,ACT
Evatt,2617,Australian Capital Territory,ACT
Springrange,2618,New South Wales,NSW
Jerrabomberra,2619,New South Wales,NSW
Oaks Estate,2620,Australian Capital Territory,ACT
Rossi,2621,New South Wales,NSW
Monga,2622,New South Wales,NSW
Captains Flat,2623,New South Wales,NSW
Burrungubugge,2624,New South Wales,NSW
Thredbo,2625,New South Wales,NSW
Bumbalong,2626,New South Wales,NSW
Jindabyne,2627,New South Wales,NSW
Braemar Bay,2628,New South Wales,NSW
Anglers Reach,2629,New South Wales,NSW
Cooma (NSW),2630,New South Wales,NSW
Nimmitabel,2631,New South Wales,NSW
Cathcart (NSW),2632,New South Wales,NSW
Delegate,2633,New South Wales,NSW
Thurgoona,2640,New South Wales,NSW
Lavington,2641,New South Wales,NSW
Jingellic,2642,New South Wales,NSW
Howlong,2643,New South Wales,NSW
Holbrook,2644,New South Wales,NSW
Urana,2645,New South Wales,NSW
Savernake,2646,New South Wales,NSW
Mulwala,2647,New South Wales,NSW
Scotia,2648,New South Wales,NSW
Nurenmerenmong,2649,New South Wales,NSW
Ashmont,2650,New South Wales,NSW
Forest Hill (NSW),2651,New South Wales,NSW
Matong,2652,New South Wales,NSW
Tumbarumba,2653,New South Wales,NSW
The Rock,2655,New South Wales,NSW
Lockhart,2656,New South Wales,NSW
Pleasant Hills,2658,New South Wales,NSW
Walla Walla,2659,New South Wales,NSW
Morven (Greater Hume Shire - NSW),2660,New South Wales,NSW
Kapooka,2661,New South Wales,NSW
Junee,2663,New South Wales,NSW
Ariah Park,2665,New South Wales,NSW
Grogan,2666,New South Wales,NSW
Barmedman,2668,New South Wales,NSW
Rankins Springs,2669,New South Wales,NSW
West Wyalong,2671,New South Wales,NSW
Lake Cargelligo,2672,New South Wales,NSW
Hillston,2675,New South Wales,NSW
Charles Sturt University,2678,New South Wales,NSW
Beelbangera,2680,New South Wales,NSW
Yenda (NSW),2681,New South Wales,NSW
Gillenbah,2700,New South Wales,NSW
Coolamon,2701,New South Wales,NSW
Ganmain,2702,New South Wales,NSW
Yanco,2703,New South Wales,NSW
Leeton,2705,New South Wales,NSW
Darlington Point,2706,New South Wales,NSW
Coleambally,2707,New South Wales,NSW
Deniliquin,2710,New South Wales,NSW
Hay (NSW),2711,New South Wales,NSW
Boomanoomana,2712,New South Wales,NSW
Finley,2713,New South Wales,NSW
Tocumwal,2714,New South Wales,NSW
Balranald,2715,New South Wales,NSW
Jerilderie,2716,New South Wales,NSW
Dareton,2717,New South Wales,NSW
Tumut,2720,New South Wales,NSW
Bland,2721,New South Wales,NSW
South Gundagai,2722,New South Wales,NSW
Stockinbingal,2725,New South Wales,NSW
Jugiong,2726,New South Wales,NSW
Adjungbilly,2727,New South Wales,NSW
Ellerslie (Snowy Valleys - NSW),2729,New South Wales,NSW
Batlow,2730,New South Wales,NSW
Moama,2731,New South Wales,NSW
Gonn,2732,New South Wales,NSW
Niemur,2733,New South Wales,NSW
Moolpa,2734,New South Wales,NSW
Koraleigh,2735,New South Wales,NSW
Tooleybuc,2736,New South Wales,NSW
Euston,2737,New South Wales,NSW
Gol Gol,2738,New South Wales,NSW
Buronga,2739,New South Wales,NSW
Glenmore Park,2745,New South Wales,NSW
Werrington County,2747,New South Wales,NSW
Orchard Hills,2748,New South Wales,NSW
Cranebrook,2749,New South Wales,NSW
Emu Plains,2750,New South Wales,NSW
Silverdale (NSW),2752,New South Wales,NSW
Grose Vale,2753,New South Wales,NSW
North Richmond,2754,New South Wales,NSW
Windsor (NSW),2756,New South Wales,NSW
Kurmond,2757,New South Wales,NSW
Kurrajong,2758,New South Wales,NSW
St Clair (Penrith - NSW),2759,New South Wales,NSW
Colyton,2760,New South Wales,NSW
Plumpton (NSW),2761,New South Wales,NSW
Tallawong,2762,New South Wales,NSW
Quakers Hill,2763,New South Wales,NSW
Riverstone,2765,New South Wales,NSW
Rooty Hill,2766,New South Wales,NSW
Doonside,2767,New South Wales,NSW
Glenwood (NSW),2768,New South Wales,NSW
The Ponds,2769,New South Wales,NSW
Mount Druitt,2770,New South Wales,NSW
Glenbrook,2773,New South Wales,NSW
Warrimoo,2774,New South Wales,NSW
Laughtondale,2775,New South Wales,NSW
Faulconbridge,2776,New South Wales,NSW
Springwood (NSW),2777,New South Wales,NSW
Linden (NSW),2778,New South Wales,NSW
Hazelbrook,2779,New South Wales,NSW
Katoomba,2780,New South Wales,NSW
Wentworth Falls,2782,New South Wales,NSW
Lawson (NSW),2783,New South Wales,NSW
Bullaburra,2784,New South Wales,NSW
Blackheath,2785,New South Wales,NSW
Mount Victoria,2786,New South Wales,NSW
Oberon,2787,New South Wales,NSW
Blackmans Flat,2790,New South Wales,NSW
