suburb,postcode,state,state_code
Carcoar,2791,New South Wales,NSW
Mandurama,2792,New South Wales,NSW
Woodstock (Cowra - NSW),2793,New South Wales,NSW
Bumbaldry,2794,New South Wales,NSW
Kelso (NSW),2795,New South Wales,NSW
Lyndhurst (Blayney - NSW),2797,New South Wales,NSW
Millthorpe,2798,New South Wales,NSW
Neville,2799,New South Wales,NSW
Lucknow (NSW),2800,New South Wales,NSW
Bendick Murrell,2803,New South Wales,NSW
Canowindra,2804,New South Wales,NSW
Gooloogong,2805,New South Wales,NSW
Eugowra,2806,New South Wales,NSW
Koorawatha,2807,New South Wales,NSW
Wyangala,2808,New South Wales,NSW
Greenethorpe,2809,New South Wales,NSW
Grenfell,2810,New South Wales,NSW
Tooraweenah,2817,New South Wales,NSW
Benolong,2818,New South Wales,NSW
Montefiores,2820,New South Wales,NSW
Narromine,2821,New South Wales,NSW
Eumungerie,2822,New South Wales,NSW
Trangie,2823,New South Wales,NSW
Warren,2824,New South Wales,NSW
Nyngan,2825,New South Wales,NSW
Nevertire,2826,New South Wales,NSW
Merrigal,2827,New South Wales,NSW
Gulargambone,2828,New South Wales,NSW
Coonamble,2829,New South Wales,NSW
Dubbo,2830,New South Wales,NSW
The Marra,2831,New South Wales,NSW
Walgett,2832,New South Wales,NSW
Collarenebri,2833,New South Wales,NSW
Lightning Ridge,2834,New South Wales,NSW
Sandy Creek (Cobar - NSW),2835,New South Wales,NSW
Wilcannia,2836,New South Wales,NSW
Goodooga,2838,New South Wales,NSW
Weilmoringle,2839,New South Wales,NSW
Tilpa,2840,New South Wales,NSW
Mendooran,2842,New South Wales,NSW
Coolah,2843,New South Wales,NSW
Dunedoo,2844,New South Wales,NSW
Wallerawang,2845,New South Wales,NSW
Glen Davis,2846,New South Wales,NSW
Portland (NSW),2847,New South Wales,NSW
Clandulla,2848,New South Wales,NSW
Murrumbo,2849,New South Wales,NSW
Mudgee,2850,New South Wales,NSW
Gulgong,2852,New South Wales,NSW
Cudal,2864,New South Wales,NSW
Manildra,2865,New South Wales,NSW
Molong,2866,New South Wales,NSW
Cumnock,2867,New South Wales,NSW
Obley,2868,New South Wales,NSW
Peak Hill (NSW),2869,New South Wales,NSW
Parkes (NSW),2870,New South Wales,NSW
Forbes (NSW),2871,New South Wales,NSW
Tottenham (NSW),2873,New South Wales,NSW
Tullamore,2874,New South Wales,NSW
Ootha,2875,New South Wales,NSW
Bogan Gate,2876,New South Wales,NSW
Condobolin,2877,New South Wales,NSW
Ivanhoe (NSW),2878,New South Wales,NSW
Menindee,2879,New South Wales,NSW
Broken Hill,2880,New South Wales,NSW
Lord Howe Island,2898,New South Wales,NSW
Norfolk Island,2899,Other Territories,
Greenway,2900,Australian Capital Territory,ACT
Kambah,2902,Australian Capital Territory,ACT
Oxley (ACT),2903,Australian Capital Territory,ACT
Fadden,2904,Australian Capital Territory,ACT
Bonython,2905,Australian Capital Territory,ACT
Conder,2906,Australian Capital Territory,ACT
Crace,2911,Australian Capital Territory,ACT
Gungahlin,2912,Australian Capital Territory,ACT
Ngunnawal,2913,Australian Capital Territory,ACT
Throsby,2914,Australian Capital Territory,ACT
Melbourne,3000,Victoria,VIC
East Melbourne,3002,Victoria,VIC
West Melbourne,3003,Victoria,VIC
Melbourne,3004,Victoria,VIC
Southbank,3006,Victoria,VIC
Docklands,3008,Victoria,VIC
Seddon (Vic.),3011,Victoria,VIC
Maidstone,3012,Victoria,VIC
Yarraville,3013,Victoria,VIC
Spotswood,3015,Victoria,VIC
Williamstown (Vic.),3016,Victoria,VIC
Seaholme,3018,Victoria,VIC
Braybrook,3019,Victoria,VIC
Sunshine West,3020,Victoria,VIC
St Albans (Vic.),3021,Victoria,VIC
Ardeer,3022,Victoria,VIC
Deer Park,3023,Victoria,VIC
Manor Lakes,3024,Victoria,VIC
Altona North,3025,Victoria,VIC
Derrimut,3026,Victoria,VIC
Williams Landing,3027,Victoria,VIC
Laverton (Vic.),3028,Victoria,VIC
Hoppers Crossing,3029,Victoria,VIC
Point Cook,3030,Victoria,VIC
Flemington,3031,Victoria,VIC
Maribyrnong,3032,Victoria,VIC
Keilor East,3033,Victoria,VIC
Avondale Heights,3034,Victoria,VIC
Keilor North,3036,Victoria,VIC
Taylors Hill,3037,Victoria,VIC
Taylors Lakes,3038,Victoria,VIC
Moonee Ponds,3039,Victoria,VIC
Essendon,3040,Victoria,VIC
Essendon North,3041,Victoria,VIC
Keilor Park,3042,Victoria,VIC
Gowanbrae,3043,Victoria,VIC
Pascoe Vale,3044,Victoria,VIC
Melbourne Airport,3045,Victoria,VIC
Glenroy (Vic.),3046,Victoria,VIC
Broadmeadows (Vic.),3047,Victoria,VIC
Meadow Heights,3048,Victoria,VIC
Westmeadows,3049,Victoria,VIC
North Melbourne,3051,Victoria,VIC
Parkville (Vic.),3052,Victoria,VIC
Carlton (Vic.),3053,Victoria,VIC
Carlton North,3054,Victoria,VIC
Brunswick West,3055,Victoria,VIC
Brunswick (Vic.),3056,Victoria,VIC
Brunswick East,3057,Victoria,VIC
Coburg,3058,Victoria,VIC
Greenvale (Vic.),3059,Victoria,VIC
Fawkner,3060,Victoria,VIC
Campbellfield,3061,Victoria,VIC
Somerton (Vic.),3062,Victoria,VIC
Oaklands Junction,3063,Victoria,VIC
Mickleham,3064,Victoria,VIC
Fitzroy (Vic.),3065,Victoria,VIC
Collingwood (Vic.),3066,Victoria,VIC
Abbotsford (Vic.),3067,Victoria,VIC
Fitzroy North,3068,Victoria,VIC
Northcote,3070,Victoria,VIC
Thornbury,3071,Victoria,VIC
Preston (Vic.),3072,Victoria,VIC
Reservoir (Vic.),3073,Victoria,VIC
Thomastown,3074,Victoria,VIC
Lalor,3075,Victoria,VIC
Epping (Vic.),3076,Victoria,VIC
Fairfield (Vic.),3078,Victoria,VIC
Ivanhoe (Vic.),3079,Victoria,VIC
Heidelberg Heights,3081,Victoria,VIC
Mill Park,3082,Victoria,VIC
Kingsbury,3083,Victoria,VIC
Eaglemont,3084,Victoria,VIC
Yallambie,3085,Victoria,VIC
Watsonia North,3087,Victoria,VIC
Greensborough,3088,Victoria,VIC
Diamond Creek,3089,Victoria,VIC
Plenty (Vic.),3090,Victoria,VIC
Yarrambat,3091,Victoria,VIC
Lower Plenty,3093,Victoria,VIC
Montmorency,3094,Victoria,VIC
Research,3095,Victoria,VIC
Wattle Glen,3096,Victoria,VIC
Kangaroo Ground,3097,Victoria,VIC
Hurstbridge,3099,Victoria,VIC
Kew (Vic.),3101,Victoria,VIC
Kew East,3102,Victoria,VIC
Deepdene (Vic.),3103,Victoria,VIC
Balwyn North,3104,Victoria,VIC
Bulleen,3105,Victoria,VIC
Templestowe,3106,Victoria,VIC
Templestowe Lower,3107,Victoria,VIC
Doncaster,3108,Victoria,VIC
Doncaster East,3109,Victoria,VIC
Donvale,3111,Victoria,VIC
Warrandyte,3113,Victoria,VIC
Park Orchards,3114,Victoria,VIC
Wonga Park,3115,Victoria,VIC
Chirnside Park,3116,Victoria,VIC
Richmond (Vic.),3121,Victoria,VIC
Hawthorn (Vic.),3122,Victoria,VIC
Hawthorn East,3123,Victoria,VIC
Camberwell (Vic.),3124,Victoria,VIC
Burwood (Vic.),3125,Victoria,VIC
Canterbury (Vic.),3126,Victoria,VIC
Surrey Hills,3127,Victoria,VIC
Box Hill (Vic.),3128,Victoria,VIC
Mont Albert North,3129,Victoria,VIC
Blackburn South,3130,Victoria,VIC
Nunawading,3131,Victoria,VIC
Mitcham (Vic.),3132,Victoria,VIC
Vermont,3133,Victoria,VIC
Ringwood (Vic.),3134,Victoria,VIC
Heathmont,3135,Victoria,VIC
Croydon South,3136,Victoria,VIC
Kilsyth,3137,Victoria,VIC
Mooroolbark,3138,Victoria,VIC
Launching Place,3139,Victoria,VIC
Lilydale (Vic.),3140,Victoria,VIC
South Yarra,3141,Victoria,VIC
Toorak,3142,Victoria,VIC
Armadale (Vic.),3143,Victoria,VIC
Malvern (Vic.),3144,Victoria,VIC
Caulfield East,3145,Victoria,VIC
Glen Iris (Vic.),3146,Victoria,VIC
Ashwood,3147,Victoria,VIC
Chadstone,3148,Victoria,VIC
Mount Waverley,3149,Victoria,VIC
Glen Waverley,3150,Victoria,VIC
Burwood East,3151,Victoria,VIC
Wantirna South,3152,Victoria,VIC
Bayswater North,3153,Victoria,VIC
The Basin (Vic.),3154,Victoria,VIC
Boronia,3155,Victoria,VIC
Ferntree Gully,3156,Victoria,VIC
Upwey,3158,Victoria,VIC
Menzies Creek,3159,Victoria,VIC
Belgrave,3160,Victoria,VIC
Caulfield North,3161,Victoria,VIC
Caulfield South,3162,Victoria,VIC
Glen Huntly,3163,Victoria,VIC
Bentleigh East,3165,Victoria,VIC
Oakleigh,3166,Victoria,VIC
Oakleigh South,3167,Victoria,VIC
Clayton,3168,Victoria,VIC
Clayton South,3169,Victoria,VIC
Mulgrave (Vic.),3170,Victoria,VIC
Springvale (Vic.),3171,Victoria,VIC
Dingley Village,3172,Victoria,VIC
Keysborough,3173,Victoria,VIC
Noble Park,3174,Victoria,VIC
Dandenong North,3175,Victoria,VIC
Doveton,3177,Victoria,VIC
Rowville,3178,Victoria,VIC
Scoresby,3179,Victoria,VIC
Knoxfield,3180,Victoria,VIC
Prahran,3181,Victoria,VIC
St Kilda (Vic.),3182,Victoria,VIC
St Kilda East,3183,Victoria,VIC
Elwood,3184,Victoria,VIC
Elsternwick,3185,Victoria,VIC
Brighton (Vic.),3186,Victoria,VIC
Brighton East,3187,Victoria,VIC
Hampton (Vic.),3188,Victoria,VIC
Moorabbin,3189,Victoria,VIC
Highett,3190,Victoria,VIC
Sandringham (Vic.),3191,Victoria,VIC
Cheltenham (Vic.),3192,Victoria,VIC
Black Rock (Vic.),3193,Victoria,VIC
Mentone,3194,Victoria,VIC
Aspendale,3195,Victoria,VIC
Chelsea,3196,Victoria,VIC
Patterson Lakes,3197,Victoria,VIC
Seaford (Vic.),3198,Victoria,VIC
Frankston,3199,Victoria,VIC
Frankston North,3200,Victoria,VIC
Carrum Downs,3201,Victoria,VIC
Heatherton,3202,Victoria,VIC
Bentleigh,3204,Victoria,VIC
South Melbourne,3205,Victoria,VIC
Albert Park (Vic.),3206,Victoria,VIC
Port Melbourne,3207,Victoria,VIC
Little River (Vic.),3211,Victoria,VIC
Lara,3212,Victoria,VIC
Batesford,3213,Victoria,VIC
Norlane,3214,Victoria,VIC
North Geelong,3215,Victoria,VIC
Belmont (Vic.),3216,Victoria,VIC
Armstrong Creek (Vic.),3217,Victoria,VIC
Herne Hill (Vic.),3218,Victoria,VIC
East Geelong,3219,Victoria,VIC
Geelong,3220,Victoria,VIC
Barrabool,3221,Victoria,VIC
Clifton Springs,3222,Victoria,VIC
Portarlington,3223,Victoria,VIC
Leopold,3224,Victoria,VIC
Point Lonsdale,3225,Victoria,VIC
Ocean Grove,3226,Victoria,VIC
Barwon Heads,3227,Victoria,VIC
Torquay (Vic.),3228,Victoria,VIC
Anglesea,3230,Victoria,VIC
Big Hill (Surf Coast - Vic.),3231,Victoria,VIC
Lorne (Vic.),3232,Victoria,VIC
Apollo Bay (Vic.),3233,Victoria,VIC
Kennett River,3234,Victoria,VIC
Deans Marsh,3235,Victoria,VIC
Forrest (Vic.),3236,Victoria,VIC
Gellibrand Lower,3237,Victoria,VIC
Glenaire,3238,Victoria,VIC
Carlisle River,3239,Victoria,VIC
Gherang,3240,Victoria,VIC
Ombersley,3241,Victoria,VIC
Birregurra,3242,Victoria,VIC
Barwon Downs,3243,Victoria,VIC
Irrewillipe,3249,Victoria,VIC
Colac,3250,Victoria,VIC
Weering,3251,Victoria,VIC
Cororooke,3254,Victoria,VIC
Pomborneit North,3260,Victoria,VIC
Terang,3264,Victoria,VIC
Kolora,3265,Victoria,VIC
Cobden,3266,Victoria,VIC
Scotts Creek (Vic.),3267,Victoria,VIC
Nullawarre,3268,Victoria,VIC
Port Campbell,3269,Victoria,VIC
Peterborough (Vic.),3270,Victoria,VIC
Pura Pura,3271,Victoria,VIC
Woorndoo,3272,Victoria,VIC
Hexham (Vic.),3273,Victoria,VIC
Caramut,3274,Victoria,VIC
Mailors Flat,3275,Victoria,VIC
Woolsthorpe,3276,Victoria,VIC
Mepunga,3277,Victoria,VIC
Purnim,3278,Victoria,VIC
Wangoom,3279,Victoria,VIC
Warrnambool,3280,Victoria,VIC
Woodford (Vic.),3281,Victoria,VIC
Koroit,3282,Victoria,VIC
Yarpturk,3283,Victoria,VIC
Port Fairy,3284,Victoria,VIC
Tyrendarra,3285,Victoria,VIC
Macarthur (Vic.),3286,Victoria,VIC
Hawkesdale,3287,Victoria,VIC
Penshurst (Vic.),3289,Victoria,VIC
Nelson (Vic.),3292,Victoria,VIC
Glenthompson,3293,Victoria,VIC
Dunkeld (Vic.),3294,Victoria,VIC
Hamilton (Vic.),3300,Victoria,VIC
Tahara,3301,Victoria,VIC
Grassdale (Vic.),3302,Victoria,VIC
Condah,3303,Victoria,VIC
Homerton,3304,Victoria,VIC
Portland (Vic.),3305,Victoria,VIC
Digby,3309,Victoria,VIC
Tahara West,3310,Victoria,VIC
Corndale (Vic.),3311,Victoria,VIC
Dergholm,3312,Victoria,VIC
Cavendish,3314,Victoria,VIC
Clover Flat,3315,Victoria,VIC
Harrow,3317,Victoria,VIC
Edenhope,3318,Victoria,VIC
Apsley (Vic.),3319,Victoria,VIC
Inverleigh,3321,Victoria,VIC
Cressy (Vic.),3322,Victoria,VIC
Foxhow,3323,Victoria,VIC
Lismore (Vic.),3324,Victoria,VIC
Derrinallum,3325,Victoria,VIC
