suburb,postcode,state,state_code
Teesdale (Vic.),3328,Victoria,VIC
Shelford,3329,Victoria,VIC
Rokewood,3330,Victoria,VIC
Bannockburn (Vic.),3331,Victoria,VIC
Lethbridge,3332,Victoria,VIC
Meredith,3333,Victoria,VIC
Bungal,3334,Victoria,VIC
Rockbank,3335,Victoria,VIC
Deanside,3336,Victoria,VIC
Melton (Vic.),3337,Victoria,VIC
Weir Views,3338,Victoria,VIC
Bacchus Marsh,3340,Victoria,VIC
Greendale (Vic.),3341,Victoria,VIC
Ballan,3342,Victoria,VIC
Gordon (Vic.),3345,Victoria,VIC
Lucas,3350,Victoria,VIC
Snake Valley,3351,Victoria,VIC
Enfield (Vic.),3352,Victoria,VIC
Wendouree,3355,Victoria,VIC
Sebastopol (Vic.),3356,Victoria,VIC
Buninyong,3357,Victoria,VIC
Winter Valley,3358,Victoria,VIC
Linton,3360,Victoria,VIC
Skipton,3361,Victoria,VIC
Creswick,3363,Victoria,VIC
Rocklyn,3364,Victoria,VIC
Clunes (Vic.),3370,Victoria,VIC
Talbot (Vic.),3371,Victoria,VIC
Beaufort (Vic.),3373,Victoria,VIC
Great Western,3374,Victoria,VIC
Ballyrogan,3375,Victoria,VIC
Ararat,3377,Victoria,VIC
Tatyoon,3378,Victoria,VIC
Chatsworth (Vic.),3379,Victoria,VIC
Stawell,3380,Victoria,VIC
Pomonal,3381,Victoria,VIC
Frenchmans,3384,Victoria,VIC
Dadswells Bridge,3385,Victoria,VIC
Germania,3387,Victoria,VIC
Rupanyup,3388,Victoria,VIC
Murtoa,3390,Victoria,VIC
Brim,3391,Victoria,VIC
Minyip,3392,Victoria,VIC
Wilkur,3393,Victoria,VIC
Reedy Dam,3395,Victoria,VIC
Hopetoun (Vic.),3396,Victoria,VIC
Horsham,3400,Victoria,VIC
Wail,3401,Victoria,VIC
Gatum,3407,Victoria,VIC
Mitre,3409,Victoria,VIC
Goroke,3412,Victoria,VIC
Peronne,3413,Victoria,VIC
Dimboola,3414,Victoria,VIC
Miram,3415,Victoria,VIC
Nhill,3418,Victoria,VIC
Kaniva,3419,Victoria,VIC
Serviceton,3420,Victoria,VIC
Jeparit,3423,Victoria,VIC
Rainbow,3424,Victoria,VIC
Diggers Rest,3427,Victoria,VIC
Bulla (Vic.),3428,Victoria,VIC
Sunbury,3429,Victoria,VIC
Clarkefield,3430,Victoria,VIC
Riddells Creek,3431,Victoria,VIC
Bolinda,3432,Victoria,VIC
Monegeetta,3433,Victoria,VIC
Romsey,3434,Victoria,VIC
Lancefield,3435,Victoria,VIC
Gisborne,3437,Victoria,VIC
New Gisborne,3438,Victoria,VIC
Macedon,3440,Victoria,VIC
Mount Macedon,3441,Victoria,VIC
Newham,3442,Victoria,VIC
Kyneton,3444,Victoria,VIC
Drummond North,3446,Victoria,VIC
Taradale (Vic.),3447,Victoria,VIC
Metcalfe,3448,Victoria,VIC
Castlemaine,3450,Victoria,VIC
Guildford (Vic.),3451,Victoria,VIC
Harcourt North,3453,Victoria,VIC
North Blackwood,3458,Victoria,VIC
Daylesford,3460,Victoria,VIC
Glenlyon (Vic.),3461,Victoria,VIC
Newstead (Vic.),3462,Victoria,VIC
Laanecoorie,3463,Victoria,VIC
Carisbrook,3464,Victoria,VIC
Bung Bong,3465,Victoria,VIC
Avoca (Vic.),3467,Victoria,VIC
Amphitheatre,3468,Victoria,VIC
Elmhurst,3469,Victoria,VIC
Bromley,3472,Victoria,VIC
Archdale,3475,Victoria,VIC
Coonooer Bridge,3477,Victoria,VIC
Dooboobetic,3478,Victoria,VIC
Laen East,3480,Victoria,VIC
Warmur,3482,Victoria,VIC
Birchip,3483,Victoria,VIC
Woomelang,3485,Victoria,VIC
Lascelles,3487,Victoria,VIC
Turriff East,3488,Victoria,VIC
Tempy,3489,Victoria,VIC
Murray-sunset,3490,Victoria,VIC
Patchewollock,3491,Victoria,VIC
Nangiloc,3494,Victoria,VIC
Red Cliffs,3496,Victoria,VIC
Irymple (Vic.),3498,Victoria,VIC
Mildura,3500,Victoria,VIC
Hattah,3501,Victoria,VIC
Wargan,3505,Victoria,VIC
Cowangie,3506,Victoria,VIC
Walpeup,3507,Victoria,VIC
Underbool,3509,Victoria,VIC
Murrayville,3512,Victoria,VIC
Marong,3515,Victoria,VIC
Bridgewater North,3516,Victoria,VIC
Inglewood (Vic.),3517,Victoria,VIC
Wedderburn (Vic.),3518,Victoria,VIC
Korong Vale,3520,Victoria,VIC
Pyalong,3521,Victoria,VIC
Tooborac,3522,Victoria,VIC
Heathcote (Vic.),3523,Victoria,VIC
Wychitella North,3525,Victoria,VIC
Wycheproof,3527,Victoria,VIC
Nullawil,3529,Victoria,VIC
Warne,3530,Victoria,VIC
Berriwillock,3531,Victoria,VIC
Sea Lake,3533,Victoria,VIC
Boort,3537,Victoria,VIC
Quambatook,3540,Victoria,VIC
Lalbert,3542,Victoria,VIC
Ultima,3544,Victoria,VIC
Turoar,3546,Victoria,VIC
Robinvale,3549,Victoria,VIC
Quarry Hill,3550,Victoria,VIC
Epsom (Vic.),3551,Victoria,VIC
Kangaroo Flat (Vic.),3555,Victoria,VIC
Whipstick,3556,Victoria,VIC
Fosterville,3557,Victoria,VIC
Elmore,3558,Victoria,VIC
Burramboot,3559,Victoria,VIC
Rochester (Vic.),3561,Victoria,VIC
Torrumbarry,3562,Victoria,VIC
Lockington,3563,Victoria,VIC
Echuca,3564,Victoria,VIC
Kotta,3565,Victoria,VIC
Gunbower,3566,Victoria,VIC
Leitchville,3567,Victoria,VIC
Burkes Bridge,3568,Victoria,VIC
Neilborough,3570,Victoria,VIC
Kamarooka North,3571,Victoria,VIC
Milloo,3572,Victoria,VIC
Calivil,3573,Victoria,VIC
Gladfield (Vic.),3575,Victoria,VIC
Durham Ox,3576,Victoria,VIC
Kerang,3579,Victoria,VIC
Koondrook,3580,Victoria,VIC
Lake Charm,3581,Victoria,VIC
Tresco,3583,Victoria,VIC
Lake Boga,3584,Victoria,VIC
Meatian,3585,Victoria,VIC
Tyntynder South,3586,Victoria,VIC
Woorinen South,3588,Victoria,VIC
Woorinen,3589,Victoria,VIC
Beverford,3590,Victoria,VIC
Vinifera,3591,Victoria,VIC
Nyah,3594,Victoria,VIC
Nyah West,3595,Victoria,VIC
Wood Wood,3596,Victoria,VIC
Kenley,3597,Victoria,VIC
Boundary Bend,3599,Victoria,VIC
Tabilk,3607,Victoria,VIC
Mitchellstown,3608,Victoria,VIC
Murchison (Vic.),3610,Victoria,VIC
Whroo,3612,Victoria,VIC
Toolamba,3614,Victoria,VIC
Tatura,3616,Victoria,VIC
Byrneside,3617,Victoria,VIC
Merrigum,3618,Victoria,VIC
Kyabram,3620,Victoria,VIC
Tongala,3621,Victoria,VIC
Strathallan,3622,Victoria,VIC
Carag Carag,3623,Victoria,VIC
Girgarre,3624,Victoria,VIC
Mooroopna,3629,Victoria,VIC
Shepparton,3630,Victoria,VIC
Kialla,3631,Victoria,VIC
Congupna,3633,Victoria,VIC
Katandra West,3634,Victoria,VIC
Wunghnu,3635,Victoria,VIC
Numurkah,3636,Victoria,VIC
Waaia,3637,Victoria,VIC
Nathalia,3638,Victoria,VIC
Barmah,3639,Victoria,VIC
Katunga,3640,Victoria,VIC
Bearii,3641,Victoria,VIC
Cobram,3644,Victoria,VIC
Dookie,3646,Victoria,VIC
Dookie College,3647,Victoria,VIC
Katamatite,3649,Victoria,VIC
Broadford,3658,Victoria,VIC
Tallarook,3659,Victoria,VIC
Seymour (Vic.),3660,Victoria,VIC
Puckapunyal,3662,Victoria,VIC
Mangalore (Vic.),3663,Victoria,VIC
Avenel,3664,Victoria,VIC
Longwood (Vic.),3665,Victoria,VIC
Tarcombe,3666,Victoria,VIC
Violet Town,3669,Victoria,VIC
Baddaginnie,3670,Victoria,VIC
Benalla,3672,Victoria,VIC
Winton North,3673,Victoria,VIC
Greta South,3675,Victoria,VIC
Wangaratta (Vic.),3677,Victoria,VIC
Peechelba,3678,Victoria,VIC
Lilliput,3682,Victoria,VIC
Chiltern,3683,Victoria,VIC
Boorhaman North,3685,Victoria,VIC
Wahgunyah,3687,Victoria,VIC
Indigo Valley,3688,Victoria,VIC
Wodonga,3690,Victoria,VIC
Lake Hume Village,3691,New South Wales,NSW
Sandy Creek (Vic.),3695,Victoria,VIC
Tawonga,3697,Victoria,VIC
Tawonga South,3698,Victoria,VIC
Nelse,3699,Victoria,VIC
Tallangatta,3700,Victoria,VIC
Dartmouth,3701,Victoria,VIC
Koetong,3704,Victoria,VIC
Cudgewa,3705,Victoria,VIC
Bringenbrong,3707,New South Wales,NSW
Tintaldra,3708,Victoria,VIC
Guys Forest,3709,Victoria,VIC
Buxton (Vic.),3711,Victoria,VIC
Rubicon,3712,Victoria,VIC
Lake Eildon,3713,Victoria,VIC
Alexandra (Vic.),3714,Victoria,VIC
Ancona,3715,Victoria,VIC
Yea,3717,Victoria,VIC
Molesworth (Vic.),3718,Victoria,VIC
Terip Terip,3719,Victoria,VIC
Bonnie Doon (Vic.),3720,Victoria,VIC
Mansfield (Vic.),3722,Victoria,VIC
Mount Buller,3723,Victoria,VIC
Goorambat,3725,Victoria,VIC
Devenish,3726,Victoria,VIC
St James (Vic.),3727,Victoria,VIC
Youarang,3728,Victoria,VIC
Burramine,3730,Victoria,VIC
Moyhu,3732,Victoria,VIC
Whitfield (Vic.),3733,Victoria,VIC
Whorouly,3735,Victoria,VIC
Myrtleford,3737,Victoria,VIC
Ovens,3738,Victoria,VIC
Eurobin,3739,Victoria,VIC
Buckland (Vic.),3740,Victoria,VIC
Bright (Vic.),3741,Victoria,VIC
Wandiligong,3744,Victoria,VIC
Eldorado,3746,Victoria,VIC
Beechworth,3747,Victoria,VIC
Yackandandah,3749,Victoria,VIC
Wollert,3750,Victoria,VIC
Woodstock (Vic.),3751,Victoria,VIC
South Morang,3752,Victoria,VIC
Beveridge,3753,Victoria,VIC
Mernda,3754,Victoria,VIC
Yan Yean,3755,Victoria,VIC
Wallan,3756,Victoria,VIC
Whittlesea,3757,Victoria,VIC
Heathcote Junction,3758,Victoria,VIC
Panton Hill,3759,Victoria,VIC
Smiths Gully,3760,Victoria,VIC
St Andrews (Vic.),3761,Victoria,VIC
Bylands,3762,Victoria,VIC
Kinglake,3763,Victoria,VIC
Kilmore,3764,Victoria,VIC
Montrose (Vic.),3765,Victoria,VIC
Kalorama,3766,Victoria,VIC
Mount Dandenong,3767,Victoria,VIC
Gruyere,3770,Victoria,VIC
Steels Creek,3775,Victoria,VIC
Healesville,3777,Victoria,VIC
Narbethong,3778,Victoria,VIC
Marysville,3779,Victoria,VIC
Cockatoo (Vic.),3781,Victoria,VIC
Emerald (Vic.),3782,Victoria,VIC
Gembrook,3783,Victoria,VIC
Tremont,3785,Victoria,VIC
Ferny Creek,3786,Victoria,VIC
Sassafras (Vic.),3787,Victoria,VIC
Olinda (Vic.),3788,Victoria,VIC
Sherbrooke,3789,Victoria,VIC
Kallista,3791,Victoria,VIC
The Patch,3792,Victoria,VIC
Monbulk,3793,Victoria,VIC
Silvan,3795,Victoria,VIC
Mount Evelyn,3796,Victoria,VIC
Three Bridges,3797,Victoria,VIC
Millgrove,3799,Victoria,VIC
Endeavour Hills,3802,Victoria,VIC
Hallam,3803,Victoria,VIC
Narre Warren East,3804,Victoria,VIC
Narre Warren South,3805,Victoria,VIC
Berwick,3806,Victoria,VIC
Beaconsfield (Vic.),3807,Victoria,VIC
Beaconsfield Upper,3808,Victoria,VIC
Officer,3809,Victoria,VIC
Pakenham,3810,Victoria,VIC
Nar Nar Goon North,3812,Victoria,VIC
Tynong,3813,Victoria,VIC
Garfield,3814,Victoria,VIC
Bunyip,3815,Victoria,VIC
Longwarry,3816,Victoria,VIC
Drouin,3818,Victoria,VIC
Warragul,3820,Victoria,VIC
Crossover,3821,Victoria,VIC
Darnum,3822,Victoria,VIC
Yarragon,3823,Victoria,VIC
Narracan,3824,Victoria,VIC
Tanjil South,3825,Victoria,VIC
Neerim South,3831,Victoria,VIC
Neerim North,3832,Victoria,VIC
Ada,3833,Victoria,VIC
Thorpdale,3835,Victoria,VIC
Morwell,3840,Victoria,VIC
Churchill (Vic.),3842,Victoria,VIC
Traralgon South,3844,Victoria,VIC
Rosedale (Vic.),3847,Victoria,VIC
Sale,3850,Victoria,VIC
Cobains,3851,Victoria,VIC
East Sale,3852,Victoria,VIC
Glengarry (Vic.),3854,Victoria,VIC
Toongabbie (Vic.),3856,Victoria,VIC
Cowwarr,3857,Victoria,VIC
Reynard,3858,Victoria,VIC
Tinamba,3859,Victoria,VIC
Briagolong,3860,Victoria,VIC
Wongungarra,3862,Victoria,VIC
Fernbank,3864,Victoria,VIC
Lindenow,3865,Victoria,VIC
Yinnar,3869,Victoria,VIC
Boolarra South,3870,Victoria,VIC
Mirboo North,3871,Victoria,VIC
Gormandale,3873,Victoria,VIC
Woodside (Vic.),3874,Victoria,VIC
Bairnsdale,3875,Victoria,VIC
Eagle Point,3878,Victoria,VIC
Ocean Grange,3880,Victoria,VIC
Nicholson (Vic.),3882,Victoria,VIC
W Tree,3885,Victoria,VIC
Newmerella,3886,Victoria,VIC
Lake Tyers,3887,Victoria,VIC
Marlo,3888,Victoria,VIC
Bemm River,3889,Victoria,VIC
Cann River,3890,Victoria,VIC
Genoa,3891,Victoria,VIC
Mallacoota,3892,Victoria,VIC
Double Bridges,3893,Victoria,VIC
Ensay,3895,Victoria,VIC
Swifts Creek,3896,Victoria,VIC
Omeo,3898,Victoria,VIC
Benambra,3900,Victoria,VIC
Bumberrah,3902,Victoria,VIC
Swan Reach (Vic.),3903,Victoria,VIC
Metung,3904,Victoria,VIC
Kalimna,3909,Victoria,VIC
Langwarrin,3910,Victoria,VIC
Baxter,3911,Victoria,VIC
Pearcedale,3912,Victoria,VIC
Tyabb,3913,Victoria,VIC
Hastings (Vic.),3915,Victoria,VIC
Shoreham,3916,Victoria,VIC
Bittern,3918,Victoria,VIC
Crib Point,3919,Victoria,VIC
Hmas Cerberus,3920,Victoria,VIC
French Island,3921,Victoria,VIC
Surf Beach (Vic.),3922,Victoria,VIC
Rhyll,3923,Victoria,VIC
San Remo (Vic.),3925,Victoria,VIC
Balnarring,3926,Victoria,VIC
Somers,3927,Victoria,VIC
Main Ridge,3928,Victoria,VIC
Flinders (Vic.),3929,Victoria,VIC
Mount Eliza,3930,Victoria,VIC
Mornington (Vic.),3931,Victoria,VIC
Moorooduc,3933,Victoria,VIC
